Target_ID,Target_Name,Counter_Name,Score,Tier,Role,Lane,Speciality
119,Novaria,Hayabusa,1.947000027,SS,Assassin,Jungle,"Chase, Burst"
119,Novaria,Moskov,1.871999979,D,Marksman,Gold Lane,"Finisher, Chase"
119,Novaria,Zhuxin,0.458000004,C,Mage,Mid Lane,"Damage, Crowd Control"
119,Novaria,Khufra,0.312999994,D,Tank,Roam,"Initiator, Crowd Control"
119,Novaria,Chip,0.298999995,D,"Support, Tank",Roam,"Support, Crowd Control"
119,Novaria,Obsidia,0.294,B,Marksman,Gold Lane,"Finisher, Damage"
119,Novaria,Ling,0.219999999,D,Assassin,Jungle,"Chase, Burst"
119,Novaria,Estes,0.206,B,Support,Roam,"Regen, Guard"
120,Arlott,Lukas,4.988999844,D,Fighter,"Exp Lane, Jungle","Regen, Damage"
120,Arlott,Sun,4.916999817,B,Fighter,"Exp Lane, Jungle","Push, Damage"
120,Arlott,Phoveus,4.68200016,C,Fighter,Exp Lane,"Regen, Damage"
120,Arlott,Zhask,3.707000017,D,Mage,Mid Lane,"Chase, Damage"
120,Arlott,Hanabi,2.470000029,C,Marksman,Gold Lane,"Finisher, Damage"
120,Arlott,Argus,1.440999985,D,Fighter,Exp Lane,"Charge, Burst"
120,Arlott,Masha,0.551999986,C,"Fighter, Tank",Exp Lane,"Push, Damage"
120,Arlott,Chip,0.231000006,D,"Support, Tank",Roam,"Support, Crowd Control"
120,Arlott,Kaja,0.216000006,D,"Support, Fighter",Roam,"Control, Charge"
120,Arlott,Alice,0.187000006,SS,"Tank, Mage","Exp Lane, Jungle","Charge, Regen"
120,Arlott,Jawhead,0.180000007,D,Fighter,"Roam, Exp Lane","Charge, Burst"
121,Ixia,Hanzo,6.928999901,C,Assassin,Jungle,"Poke, Burst"
121,Ixia,Kadita,6.190000057,B,"Mage, Assassin",Mid Lane,"Burst, Charge"
121,Ixia,Wanwan,6.079999924,C,Marksman,Gold Lane,"Finisher, Burst"
121,Ixia,Natalia,5.618000031,C,Assassin,"Jungle, Roam","Chase, Finisher"
121,Ixia,Granger,4.179999828,B,Marksman,Gold Lane,"Burst, Finisher"
121,Ixia,Claude,0.828000009,D,Marksman,Gold Lane,"Burst, Chase"
121,Ixia,Selena,0.201000005,D,"Assassin, Mage","Mid Lane, Roam","Initiator, Finisher"
122,Nolan,Natalia,6.618000031,C,Assassin,"Jungle, Roam","Chase, Finisher"
122,Nolan,Saber,6.495999813,A,Assassin,"Jungle, Roam","Charge, Finisher"
122,Nolan,Hilda,5.933000088,S,"Fighter, Tank","Roam, Exp Lane","Damage, Regen"
122,Nolan,Hayabusa,4.31400013,SS,Assassin,Jungle,"Chase, Burst"
122,Nolan,Khaleed,2.329999924,D,Fighter,"Exp Lane, Roam","Damage, Regen"
122,Nolan,Paquito,1.506999969,D,"Fighter, Assassin",Exp Lane,"Chase, Damage"
122,Nolan,Kaja,0.349000007,D,"Support, Fighter",Roam,"Control, Charge"
122,Nolan,Lesley,0.31400001,C,"Marksman, Assassin",Gold Lane,"Finisher, Burst"
122,Nolan,Phoveus,0.246999994,C,Fighter,Exp Lane,"Regen, Damage"
122,Nolan,Alucard,0,B,"Fighter, Assassin",Jungle,"Chase, Damage"
123,Cici,Estes,7.671000004,B,Support,Roam,"Regen, Guard"
123,Cici,Aamon,7.402999878,SS,Assassin,Jungle,"Chase, Magic Damage"
123,Cici,Sun,6.974999905,B,Fighter,"Exp Lane, Jungle","Push, Damage"
123,Cici,X.Borg,6.177999973,B,Fighter,Exp Lane,"Regen, Burst"
123,Cici,Diggie,3.200000048,S,Support,Roam,"Guard, Poke"
123,Cici,Masha,2.233999968,C,"Fighter, Tank",Exp Lane,"Push, Damage"
123,Cici,Odette,0.172999993,D,Mage,Mid Lane,"Burst, Poke"
124,Chip,Alice,5.663000107,SS,"Tank, Mage","Exp Lane, Jungle","Charge, Regen"
124,Chip,Carmilla,4.888000011,D,"Support, Tank",Roam,"Crowd Control, Damage"
124,Chip,Hanabi,3.164999962,C,Marksman,Gold Lane,"Finisher, Damage"
124,Chip,Aulus,2.50999999,D,Fighter,Jungle,"Damage, Crowd Control"
124,Chip,Fanny,2.019999981,B,Assassin,Jungle,"Chase, Finisher"
124,Chip,Barats,1.320000052,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
124,Chip,Faramis,1.121999979,D,"Support, Mage",Mid Lane,"Guard, Charge"
124,Chip,Belerick,1.00999999,B,Tank,Roam,"Crowd Control, Regen"
124,Chip,Leomord,0.822000027,D,Fighter,Jungle,"Chase, Burst"
124,Chip,Yve,0.54400003,C,Mage,Mid Lane,"Poke, Burst"
124,Chip,Valentina,0.532000005,D,Mage,Mid Lane,"Burst, Finisher"
124,Chip,Wanwan,0.474999994,C,Marksman,Gold Lane,"Finisher, Burst"
124,Chip,X.Borg,0.472000003,B,Fighter,Exp Lane,"Regen, Burst"
124,Chip,Lukas,0.465999991,D,Fighter,"Exp Lane, Jungle","Regen, Damage"
124,Chip,Lapu-Lapu,0.409999996,A,Fighter,Exp Lane,"Chase, Burst"
124,Chip,Odette,0,D,Mage,Mid Lane,"Burst, Poke"
125,Zhuxin,Zhask,5.664999962,D,Mage,Mid Lane,"Chase, Damage"
125,Zhuxin,Diggie,4.770999908,S,Support,Roam,"Guard, Poke"
125,Zhuxin,Belerick,4.697000027,B,Tank,Roam,"Crowd Control, Regen"
125,Zhuxin,Faramis,4.175000191,D,"Support, Mage",Mid Lane,"Guard, Charge"
125,Zhuxin,Baxia,2.5,D,Tank,Jungle,"Support, Damage"
125,Zhuxin,Hayabusa,1.315000057,SS,Assassin,Jungle,"Chase, Burst"
125,Zhuxin,Valir,0.549000025,D,Mage,Mid Lane,"Damage, Guard"
125,Zhuxin,Kaja,0.368000001,D,"Support, Fighter",Roam,"Control, Charge"
125,Zhuxin,Saber,0.187000006,A,Assassin,"Jungle, Roam","Charge, Finisher"
125,Zhuxin,Popol and Kupa,0.186000004,D,Marksman,"Jungle, Gold Lane","Push, Burst"
125,Zhuxin,Yve,0.172000006,C,Mage,Mid Lane,"Poke, Burst"
125,Zhuxin,Nolan,0.165000007,D,Assassin,Jungle,"Chase, Burst"
125,Zhuxin,Odette,0.160999998,D,Mage,Mid Lane,"Burst, Poke"
126,Suyou,Silvanna,4.087999821,C,Fighter,Exp Lane,"Initiator, Magic Damage"
126,Suyou,Gusion,3.921999931,B,Assassin,"Jungle, Mid Lane","Burst, Magic Damage"
126,Suyou,Joy,2.484999895,C,Assassin,Jungle,"Chase, Damage"
126,Suyou,Harith,2.375999928,D,Mage,"Gold Lane, Mid Lane","Chase, Damage"
126,Suyou,Harley,1.809999943,C,"Assassin, Mage",Jungle,"Burst, Poke"
126,Suyou,Uranus,1.322000027,D,Tank,Exp Lane,Regen
126,Suyou,Aamon,1.070000052,SS,Assassin,Jungle,"Chase, Magic Damage"
126,Suyou,Yve,0.779999971,C,Mage,Mid Lane,"Poke, Burst"
126,Suyou,Chip,0.456999987,D,"Support, Tank",Roam,"Support, Crowd Control"
126,Suyou,Natan,0.395000011,B,Marksman,Gold Lane,"Burst, Magic Damage"
126,Suyou,Arlott,0.147,B,"Fighter, Assassin",Exp Lane,"Charge, Burst"
126,Suyou,Julian,0.138999999,C,"Assassin, Fighter",Jungle,"Chase, Magic Damage"
126,Suyou,Terizla,0.137999997,D,"Fighter, Tank",Exp Lane,"Burst, Crowd Control"
127,Lukas,Phoveus,6.330999851,C,Fighter,Exp Lane,"Regen, Damage"
127,Lukas,Baxia,5.751999855,D,Tank,Jungle,"Support, Damage"
127,Lukas,Balmond,4.861999989,D,Fighter,"Jungle, Exp Lane","Damage, Regen"
127,Lukas,Barats,2.619999886,D,"Tank, Fighter",Jungle,"Damage, Crowd Control"
127,Lukas,Alpha,2.50999999,D,Fighter,"Jungle, Exp Lane","Charge, Damage"
127,Lukas,Thamuz,1.695000052,B,Fighter,Exp Lane,"Chase, Damage"
127,Lukas,X.Borg,1.322999954,B,Fighter,Exp Lane,"Regen, Burst"
127,Lukas,Minsitthar,0.305000007,C,Fighter,"Exp Lane, Roam","Initiator, Crowd Control"
127,Lukas,Terizla,0.289999992,D,"Fighter, Tank",Exp Lane,"Burst, Crowd Control"
127,Lukas,Valentina,0.186000004,D,Mage,Mid Lane,"Burst, Finisher"
127,Lukas,Kaja,0.136000007,D,"Support, Fighter",Roam,"Control, Charge"
128,Kalea,Hanabi,3.688999891,C,Marksman,Gold Lane,"Finisher, Damage"
128,Kalea,Phoveus,3.329999924,C,Fighter,Exp Lane,"Regen, Damage"
128,Kalea,Hanzo,3.25,C,Assassin,Jungle,"Poke, Burst"
128,Kalea,Balmond,2.203000069,D,Fighter,"Jungle, Exp Lane","Damage, Regen"
128,Kalea,Diggie,2.052999973,S,Support,Roam,"Guard, Poke"
128,Kalea,Minsitthar,1.639999986,C,Fighter,"Exp Lane, Roam","Initiator, Crowd Control"
128,Kalea,Carmilla,0.879999995,D,"Support, Tank",Roam,"Crowd Control, Damage"
128,Kalea,Sun,0.587000012,B,Fighter,"Exp Lane, Jungle","Push, Damage"
128,Kalea,Leomord,0.152999997,D,Fighter,Jungle,"Chase, Burst"
128,Kalea,Zhuxin,0.136999995,C,Mage,Mid Lane,"Damage, Crowd Control"
129,Zetian,Gloo,3.835000038,SS,Tank,"Exp Lane, Roam","Regen, Control"
129,Zetian,Harith,3.063999891,D,Mage,"Gold Lane, Mid Lane","Chase, Damage"
129,Zetian,Uranus,3.030999899,D,Tank,Exp Lane,Regen
129,Zetian,Valentina,2.75999999,D,Mage,Mid Lane,"Burst, Finisher"
129,Zetian,Baxia,1.902999997,D,Tank,Jungle,"Support, Damage"
129,Zetian,Floryn,1.217000008,S,Support,Roam,"Poke, Guard"
129,Zetian,Estes,0.49000001,B,Support,Roam,"Regen, Guard"
129,Zetian,Chip,0.153999999,D,"Support, Tank",Roam,"Support, Crowd Control"
129,Zetian,Yi Sun-shin,0.125,SS,"Assassin, Marksman",Jungle,"Finisher, Chase"
129,Zetian,Leomord,0.119999997,D,Fighter,Jungle,"Chase, Burst"
129,Zetian,Bruno,0.119000003,D,Marksman,Gold Lane,"Finisher, Burst"
